studentId,class
1,2W
2,9J
3,3U
4,4C
5,9O
6,2B
7,9O
8,2R
9,3Z
10,12D
11,6X
12,1R
13,9T
14,3D
15,4E
16,1Q
17,11Z
18,7E
19,12T
20,2I
21,2W
22,12R
23,5X
24,6H
25,5J
26,3R
27,1L
28,5J
29,6M
30,7D
31,5V
32,9H
33,11J
34,5K
35,2V
36,6A
37,9U
38,9W
39,12H
40,12P
41,11T
42,7D
43,3Z
44,6A
45,1Z
46,6D
47,3C
48,2O
49,5Y
50,8S
51,10W
52,3N
53,11N
54,12E
55,7J
56,6K
57,7H
58,5L
59,5T
60,9N
61,8S
62,11K
63,10T
64,10S
65,9E
66,1G
67,1C
68,10G
69,8Y
70,7E
71,9J
72,6V
73,1B
74,6M
75,6F
76,8I
77,6Y
78,7D
79,3L
80,7G
81,10P
82,12V
83,3K
84,7C
85,9I
86,5O
87,11H
88,8L
89,5N
90,4Y
91,4R
92,10Q
93,11F
94,10L
95,12W
96,7J
97,8H
98,9M
99,8K
100,10G
101,6N
102,9E
103,12M
104,11A
105,4N
106,3J
107,12B
108,4N
109,10Q
110,4R
111,3C
112,10V
113,11X
114,6J
115,12B
116,2F
117,10A
118,5Q
119,6H
120,12B
121,2F
122,9F
123,2P
124,11U
125,12X
126,9D
127,8Y
128,12U
129,8Z
130,4K
131,4B
132,10O
133,1R
134,3T
135,12X
136,7Z
137,5S
138,6K
139,10Z
140,4Q
141,4A
142,5D
143,11P
144,7Y
145,9D
146,3F
147,10K
148,4Q
149,8N
150,8N
151,3G
152,10B
153,11D
154,2W
155,7K
156,2G
157,1W
158,11Q
159,12S
160,6K
161,4M
162,8E
163,8D
164,2P
165,2Z
166,8Q
167,7X
168,4A
169,1K
170,7X
171,10J
172,3P
173,10O
174,7D
175,6T
176,1O
177,1S
178,11O
179,3Z
180,1H
181,5L
182,2D
183,8T
184,7F
185,9D
186,5I
187,3Q
188,4R
189,3X
190,10Y
191,4B
192,6Q
193,7Y
194,4W
195,11Q
196,2J
197,3U
198,4N
199,9D
200,4T
201,1C
202,7N
203,4F
204,9V
205,8Z
206,7G
207,1E
208,4V
209,1M
210,5M
211,5F
212,1U
213,3Q
214,4C
215,9K
216,3R
217,10K
218,2E
219,12H
220,11K
221,4E
222,10S
223,7S
224,7I
225,7L
226,5E
227,11U
228,4L
229,1J
230,6D
231,9L
232,5K
233,6R
234,1N
235,3W
236,10T
237,5K
238,12O
239,4X
240,2U
241,3J
242,3O
243,1F
244,5T
245,4Q
246,11I
247,3X
248,5V
249,9H
250,10S
251,2X
252,7X
253,11Q
254,8O
255,12J
256,8A
257,6H
258,9G
259,6U
260,3O
261,8X
262,4L
263,5A
264,1U
265,5Y
266,1R
267,9X
